,Glass Transition Temperature,SMILES String
380,669.5,Oc1ccc(C2(c3ccc(Oc4ccc5c(=O)n6c7cc(Oc8ccc9c(c8)nc8c%10cccc%11cccc(c(=O)n98)c%11%10)ccc7nc6c6cccc4c56)cc3)c3ccccc3-c3ccccc32)cc1
381,701.5,Oc1ccc(C2(c3ccc(Oc4ccc5c(=O)n6c7cc(-c8ccc9c(c8)nc8c%10cccc%11cccc(c(=O)n98)c%11%10)ccc7nc6c6cccc4c56)cc3)c3ccccc3C(=O)c3ccccc32)cc1
382,441.5,Oc1ccc2ccc(Oc3ccc(C(=O)Nc4cccc(NC(=O)c5ccccc5)c4)cc3)cc2c1
383,437.5,Oc1ccc2ccc(Oc3ccc(C(=O)Nc4cccc(Oc5ccc(NC(=O)c6ccccc6)cc5)c4)cc3)cc2c1
384,464.5,Oc1ccc2ccc(Oc3ccc(C(=O)Nc4ccc(Oc5ccc(Oc6ccc(NC(=O)c7ccccc7)cc6)cc5)cc4)cc3)cc2c1
385,428.5,Oc1ccc2ccc(Oc3ccc(C(=O)Nc4ccc(C(C)(C)c5ccc(C(C)(C)c6ccc(NC(=O)c7ccccc7)cc6)cc5)cc4)cc3)cc2c1
386,416.5,Oc1ccc2ccc(Oc3ccc(C(=O)Nc4ccc(Oc5ccc(C(C)(C)c6ccc(Oc7ccc(NC(=O)c8ccccc8)cc7)cc6)cc5)cc4)cc3)cc2c1
387,500.5,Oc1ccc2ccc(Oc3ccc(C(=O)Nc4ccc(Oc5ccc(S(=O)(=O)c6ccc(Oc7ccc(NC(=O)c8ccccc8)cc7)cc6)cc5)cc4)cc3)cc2c1
388,450.5,Oc1ccc2ccc(Oc3ccc(C(=O)Nc4ccc(Oc5ccc(C(C)(c6ccccc6)c6ccc(Oc7ccc(NC(=O)c8ccccc8)cc7)cc6)cc5)cc4)cc3)cc2c1
389,436.5,Oc1ccc2ccc(Oc3ccc(C(=O)Nc4ccc(Oc5ccc(C(c6ccc(Oc7ccc(NC(=O)c8ccccc8)cc7)cc6)(C(F)(F)F)C(F)(F)F)cc5)cc4)cc3)cc2c1
390,439.5,Oc1ccc2ccc(Oc3ccc(C(=O)Nc4ccc(Oc5ccc(C(C)(C)c6ccc(C(C)(C)c7ccc(Oc8ccc(NC(=O)c9ccccc9)cc8)cc7)cc6)cc5)cc4)cc3)cc2c1
391,545.5,c1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(-c4nnco4)cc3)c(Oc3ccccc3)c2)cc1
392,518.5,c1ccc(Oc2ccc(NC(=O)c3ccc(C(=O)Nc4ccc(Oc5ccc(-c6nnco6)cc5)cc4)c(Oc4ccccc4)c3)cc2)cc1
393,507.5,c1ccc(Oc2cccc(NC(=O)c3ccc(C(=O)Nc4cccc(Oc5ccc(-c6nnco6)cc5)c4)c(Oc4ccccc4)c3)c2)cc1
394,508.5,c1ccc(C(=O)Nc2ccc(-c3nnco3)cc2)c(Oc2ccccc2)c1
395,544.1,c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccc(C5NC(=O)c6ccccc65)cc4)cc3)cc2)cc1
396,600.5,c1ccc(NC(=O)c2cc(C(=O)Nc3ccc(-c4nnco4)cc3)cc(N3C(=O)c4ccccc4C3=O)c2)cc1
397,558.5,c1ccc(Oc2ccc(NC(=O)c3cc(C(=O)Nc4ccc(Oc5ccc(-c6nnco6)cc5)cc4)cc(N4C(=O)c5ccccc5C4=O)c3)cc2)cc1
398,518.5,c1ccc(Oc2cccc(NC(=O)c3cc(C(=O)Nc4cccc(Oc5ccc(-c6nnco6)cc5)c4)cc(N4C(=O)c5ccccc5C4=O)c3)c2)cc1
399,548.5,c1ccc(Oc2cccc(NC(=O)c3cc(C(=O)Nc4cccc(Oc5ccc(-c6nnco6)cc5)c4)cc(N4C(=O)c5c(Cl)c(Cl)c(Cl)c(Cl)c5C4=O)c3)c2)cc1
400,597.5,c1cc(C(=O)Nc2ccc(-c3nnco3)cc2)cc(N2C(=O)c3ccccc3C2=O)c1
401,390.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3cccc(C(=O)Nc4cccc(O)c4)c3)cc2)cc1
402,392.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3cccc(NC(=O)C(=O)Nc4cccc(O)c4)c3)cc2)cc1
403,384.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3cccc(NC(=O)CCCC(=O)Nc4cccc(O)c4)c3)cc2)cc1
404,376.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3cccc(NC(=O)CCCCC(=O)Nc4cccc(O)c4)c3)cc2)cc1
405,380.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3cccc(NC(=O)CCCCCC(=O)Nc4cccc(O)c4)c3)cc2)cc1
406,365.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3cccc(NC(=O)CCCCCCC(=O)Nc4cccc(O)c4)c3)cc2)cc1
407,363.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3cccc(NC(=O)CCCCCCCCCCC(=O)Nc4cccc(O)c4)c3)cc2)cc1
408,392.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3cccc(NC(=O)Cc4cccc(CC(=O)Nc5cccc(O)c5)c4)c3)cc2)cc1
409,406.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3cccc(NC(=O)c4cccc(C(=O)Nc5cccc(O)c5)c4)c3)cc2)cc1
410,400.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3ccc(C(=O)Nc4ccc(O)cc4)cc3)cc2)cc1
411,394.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3ccccc3C(=O)Nc3ccc(O)cc3)cc2)cc1
412,378.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3ccc(NC(=O)CCCC(=O)Nc4ccc(O)cc4)cc3)cc2)cc1
413,385.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3ccc(NC(=O)CCCCC(=O)Nc4ccc(O)cc4)cc3)cc2)cc1
414,389.5,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3ccc(NC(=O)CCCCCC(=O)Nc4ccc(O)cc4)cc3)cc2)cc1
415,529.5,Oc1cccc2ccc(Oc3ccc(NC(=O)c4cccc(C(=O)Nc5ccccc5)c4)cc3)cc12
416,536.5,Oc1cccc2ccc(Oc3ccc(NC(=O)c4cc(C(=O)Nc5ccccc5)cc(C(C)(C)C)c4)cc3)cc12
417,509.5,Oc1cccc2ccc(Oc3ccc(NC(=O)c4ccc(Oc5ccc(C(=O)Nc6ccccc6)cc5)cc4)cc3)cc12
418,532.5,Oc1cccc2ccc(Oc3ccc(NC(=O)c4ccc(S(=O)(=O)c5ccc(C(=O)Nc6ccccc6)cc5)cc4)cc3)cc12
419,525.5,Oc1cccc2ccc(Oc3ccc(NC(=O)c4ccc(C(c5ccc(C(=O)Nc6ccccc6)cc5)(C(F)(F)F)C(F)(F)F)cc4)cc3)cc12
420,497.5,Oc1cccc2ccc(Oc3ccc(NC(=O)c4ccc(Oc5ccc(Oc6ccc(C(=O)Nc7ccccc7)cc6)cc5)cc4)cc3)cc12
421,469.5,Oc1cccc2ccc(Oc3ccc(NC(=O)c4ccc(Oc5cccc(Oc6ccc(C(=O)Nc7ccccc7)cc6)c5)cc4)cc3)cc12
422,453.5,Oc1cccc2ccc(Oc3ccc(NC(=O)c4ccc(Oc5ccccc5Oc5ccc(C(=O)Nc6ccccc6)cc5)cc4)cc3)cc12
423,491.5,Oc1cccc2ccc(Oc3ccc(NC(=O)c4ccc(Oc5ccc(S(=O)(=O)c6ccc(Oc7ccc(C(=O)Nc8ccccc8)cc7)cc6)cc5)cc4)cc3)cc12
424,485.5,Oc1cccc2ccc(Oc3ccc(NC(=O)c4ccc(Oc5ccc(C(C)(c6ccccc6)c6ccc(Oc7ccc(C(=O)Nc8ccccc8)cc7)cc6)cc5)cc4)cc3)cc12
425,412.5,Oc1cccc2ccc(Oc3ccc(NC(=O)c4ccc(Oc5ccc(C(C)(C)c6cccc(C(C)(C)c7ccc(Oc8ccc(C(=O)Nc9ccccc9)cc8)cc7)c6)cc5)cc4)cc3)cc12
426,524.5,Oc1ccc(C(=O)Nc2ccccc2-c2ccc(NC(=O)c3ccccc3)cc2)cc1
427,522.5,Oc1ccc(C(=O)Nc2ccc(Br)cc2-c2ccc(NC(=O)c3ccccc3)cc2)cc1
428,525.5,C(=O)NNC(=O)c1ccc([Si](c2ccccc2)(c2ccccc2)c2ccc(C(=O)NNC(=O)c3ccco3)cc2)cc1
429,533.5,c1ccc(Oc2ccc(-c3nc4cc(Oc5ccc(NC(=O)c6cc(C(=O)Nc7ccc(Oc8ccc9nc(-c%10ccccc%10)cnc9c8)cc7)cc(N7C(=O)c8ccccc8C7=O)c6)cc5)ccc4nc3-c3ccccc3)cc2)cc1
430,578.5,c1ccc(Oc2ccc(-c3nc4cc(Oc5ccc(NC(=O)c6cc(C(=O)Nc7ccc(Oc8ccc9nc(-c%10ccc([N+](=O)[O-])cc%10)cnc9c8)cc7)cc(N7C(=O)c8ccccc8C7=O)c6)cc5)ccc4nc3-c3ccc([N+](=O)[O-])cc3)cc2)cc1
431,568.5,c1ccc(Oc2ccc(-c3nc4cc(Oc5ccc(NC(=O)c6cc(C(=O)Nc7ccc(Oc8ccc9nc(-c%10ccccc%10)cnc9c8)cc7)cc(N7C(=O)c8c(Cl)c(Cl)c(Cl)c(Cl)c8C7=O)c6)cc5)ccc4nc3-c3ccccc3)cc2)cc1
432,433.5,Oc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(Oc4ccc(C(=O)c5ccccc5)cc4)cc3)cc2)cc1
433,418.5,Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(Oc4ccc(C(=O)c5ccccc5)cc4)cc3)c2)cc1
434,443.5,C(=O)Nc1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccc(NC(=O)c5cccnc5)cc4)cc3)cc2)cc1
435,399.5,Oc1cccc(NC(=O)c2ccc(C(=O)Nc3ccc(Oc4ccc(C(=O)c5ccccc5)cc4)cc3)cc2)c1
436,387.5,Oc1cccc(NC(=O)c2cccc(C(=O)Nc3ccc(Oc4ccc(C(=O)c5ccccc5)cc4)cc3)c2)c1
437,427.5,C(=O)Nc1cccc(Oc2ccc(C(=O)c3ccc(Oc4cccc(NC(=O)c5cccnc5)c4)cc3)cc2)c1
438,556.5,Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(NC(=O)c4cc(NC(=O)c5ccncc5)cc(C(=O)Nc5ccccc5)c4)cc3)cc2)cc1
439,533.5,Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(NC(=O)c4cccc(C(=O)Nc5ccccc5)c4)cc3)cc2)cc1
440,578.5,Oc1ccc(NC(=O)c2cc(NC(=O)c3ccncc3)cc(C(=O)Nc3ccccc3)c2)cc1
441,460.5,Oc1ccc(C(=O)c2ccc(NC(=O)c3ccc(C(=O)Nc4ccc(C(=O)c5ccccc5)cc4)cc3)cc2)cc1
442,462.5,Oc1ccc(C(=O)c2cccc(NC(=O)c3ccc(C(=O)Nc4cccc(C(=O)c5ccccc5)c4)cc3)c2)cc1
443,497.5,Oc1ccc(Oc2ccc(C(=O)c3ccc(NC(=O)c4ccc(C(=O)Nc5ccc(C(=O)c6ccccc6)cc5)cc4)cc3)cc2)cc1
444,483.5,Oc1ccc(Oc2ccc(C(=O)c3cccc(NC(=O)c4ccc(C(=O)Nc5cccc(C(=O)c6ccccc6)c5)cc4)c3)cc2)cc1
445,463.5,Oc1cccc(Oc2ccc(C(=O)c3ccc(NC(=O)c4ccc(C(=O)Nc5ccc(C(=O)c6ccccc6)cc5)cc4)cc3)cc2)c1
446,478,Oc1ccc(C(=O)c2ccc(NC(=O)c3cccc(C(=O)Nc4ccc(C(=O)c5ccccc5)cc4)c3)cc2)cc1
447,477.5,Oc1ccc(C(=O)c2cccc(NC(=O)c3cccc(C(=O)Nc4ccc(C(=O)c5ccccc5)cc4)c3)c2)cc1
448,464.5,Oc1ccc(C(=O)c2cccc(NC(=O)c3cccc(C(=O)Nc4cccc(C(=O)c5ccccc5)c4)c3)c2)cc1
449,471.5,Oc1ccc(Oc2ccc(C(=O)c3ccc(NC(=O)c4cccc(C(=O)Nc5ccc(C(=O)c6ccccc6)cc5)c4)cc3)cc2)cc1
450,475.5,Oc1ccc(Oc2ccc(C(=O)c3cccc(NC(=O)c4cccc(C(=O)Nc5cccc(C(=O)c6ccccc6)c5)c4)c3)cc2)cc1
451,487.5,Oc1cccc(Oc2ccc(C(=O)c3ccc(NC(=O)c4cccc(C(=O)Nc5ccc(C(=O)c6ccccc6)cc5)c4)cc3)cc2)c1
452,421.5,Oc1ccc(C(=O)c2cccc(NC(=O)CCCCCCCCC(=O)Nc3ccc(C(=O)c4ccccc4)cc3)c2)cc1
453,414.5,Oc1ccc(C(=O)c2cccc(NC(=O)CCCCCCCCC(=O)Nc3cccc(C(=O)c4ccccc4)c3)c2)cc1
454,403.5,Oc1ccc(Oc2ccc(C(=O)c3ccc(NC(=O)CCCCCCCCC(=O)Nc4ccc(C(=O)c5ccccc5)cc4)cc3)cc2)cc1
455,417.5,Oc1ccc(Oc2ccc(C(=O)c3cccc(NC(=O)CCCCCCCCC(=O)Nc4cccc(C(=O)c5ccccc5)c4)c3)cc2)cc1
456,416.5,Oc1cccc(Oc2ccc(C(=O)c3ccc(NC(=O)CCCCCCCCC(=O)Nc4ccc(C(=O)c5ccccc5)cc4)cc3)cc2)c1
457,453.5,Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(Oc4ccc(C(C)(C)c5cccc(C(C)(C)c6ccccc6)c5)cc4)cc3)c2)cc1
458,439.5,Oc1ccc(C(=O)O)c(C(=O)Nc2ccc(NC(=O)c3ccccc3C(=O)O)cc2)c1
459,405,CCCCCOc1cccc(NC(=O)c2cccc(C(=O)Nc3cccc(O)c3)c2)c1
460,395.5,CCCCCCCCOc1cccc(NC(=O)c2ccc(C(=O)Nc3cccc(O)c3)cc2)c1
461,428.5,CCCCCOc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(O)cc3)c2)cc1
462,457.5,Oc1ccc(NC(=O)c2cc(-c3ccc(C(=O)O)c(C(=O)Nc4ccccc4)c3)ccc2C(=O)O)cc1
463,488.83,Oc1ccc(NC(=O)c2cc(C(=O)Nc3ccc(Oc4ccc(C(C)(C)c5ccccc5)cc4)cc3)cc(C(C)(C)C)c2)cc1
464,498.5,Oc1ccc(NC(=O)c2ccccc2)cc1
465,575.5,c1ccc(-c2nc3cc(Oc4ccc(NC(=O)c5cc(C(=O)Nc6ccc(Oc7ccc8nc(-c9ccccc9)cnc8c7)cc6)cc(N6C(=O)c7ccccc7C6=O)c5)cc4)ccc3nc2-c2ccccc2)cc1
466,492.5,Oc1ccc(Oc2ccc(NC(=O)c3ccc(-c4ccc(C(=O)Nc5ccccc5)c(C)c4)cc3C)cc2)cc1
467,486.5,Oc1cccc(Oc2ccc(NC(=O)c3ccc(-c4ccc(C(=O)Nc5ccccc5)c(C)c4)cc3C)cc2)c1
468,473.5,Oc1ccc(Oc2ccc(Oc3ccc(NC(=O)c4ccc(-c5ccc(C(=O)Nc6ccccc6)c(C)c5)cc4C)cc3)cc2)cc1
469,524.5,Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(NC(=O)c4ccc(-c5ccc(C(=O)Nc6ccccc6)c(C)c5)cc4C)cc3)cc2)cc1
470,493.5,Oc1ccc(S(=O)(=O)c2ccc(Oc3cccc(NC(=O)c4ccc(-c5ccc(C(=O)Nc6ccccc6)c(C)c5)cc4C)c3)cc2)cc1
471,503.5,Oc1ccc(NC(=O)c2ccc(-c3ccc(C(=O)Nc4ccc(Oc5ccc(C(C)(C)c6ccccc6)cc5)cc4)c(C)c3)cc2C)cc1
472,402,CCOCCOc1cccc(NC(=O)c2cccc(C(=O)Nc3cccc(O)c3)c2)c1
473,413.5,CCOCCOc1cccc(NC(=O)c2ccc(C(=O)Nc3cccc(O)c3)cc2)c1
474,428.5,CCOCCOc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(O)cc3)c2)cc1
475,384.5,CCOCCOCCOc1cccc(NC(=O)c2cccc(C(=O)Nc3cccc(O)c3)c2)c1
476,389.5,CCOCCOCCOc1cccc(NC(=O)c2ccc(C(=O)Nc3cccc(O)c3)cc2)c1
477,402.5,CCOCCOCCOc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(O)cc3)c2)cc1
478,408.5,CCCCCOc1cccc(NC(=O)c2ccc(C(=O)Nc3cccc(O)c3)cc2)c1
479,390.5,CCCCCCCCOc1cccc(NC(=O)c2cccc(C(=O)Nc3cccc(O)c3)c2)c1
480,401.5,CCCCCCCCOc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(O)cc3)c2)cc1
481,547.5,Oc1ccc(NC(=C(C#N)C#N)c2cccc(C(Nc3ccc(Oc4ccc(NC(=O)c5ccc(C(=O)Nc6ccccc6)cc5)cc4)cc3)=C(C#N)C#N)c2)cc1
482,546.5,Oc1ccc(NC(=O)c2cc(NC(=O)c3ccc(OC(C)=O)cc3)cc(C(=O)Nc3ccccc3)c2)cc1
483,524.5,Oc1cccc(NC(=O)c2cc(NC(=O)c3ccc(OC(C)=O)cc3)cc(C(=O)Nc3ccccc3)c2)c1
484,524.5,Oc1ccc(Oc2ccc(NC(=O)c3cc(NC(=O)c4ccc(OC(C)=O)cc4)cc(C(=O)Nc4ccccc4)c3)cc2)cc1
485,503.5,Oc1cccc(Oc2ccc(NC(=O)c3cc(NC(=O)c4ccc(OC(C)=O)cc4)cc(C(=O)Nc4ccccc4)c3)cc2)c1
486,536.5,Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(NC(=O)c4cc(NC(=O)c5ccc(OC(C)=O)cc5)cc(C(=O)Nc5ccccc5)c4)cc3)cc2)cc1
487,516.5,Oc1ccc(NC(=O)c2cc(NC(=O)c3ccc(OC(C)=O)cc3)cc(C(=O)Nc3ccc(Oc4ccc(C(C)(C)c5ccccc5)cc4)cc3)c2)cc1
488,525.5,Oc1ccc(NC(=O)c2cc(NC(=O)c3ccc(OC(C)=O)cc3)cc(C(=O)Nc3ccc(Oc4ccc(-c5ccccc5)cc4)cc3)c2)cc1
489,313.5,CCCNC(=O)CCCCCCCCC(=O)NCCCOCCOCCO
490,317.5,CCCNC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)NCCCOCCOCCO
491,309.5,CCCNC(=O)CNC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)NCC(=O)NCCCOCCOCCO
492,331.5,CCCNC(=O)CNC(=O)C(NC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)NC(C(=O)NCC(=O)NCCCOCCOCCO)C(C)C)C(C)C
493,339.5,CCCNC(=O)C(NC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)NC(C(=O)NCCCOCCOCCO)C(C)C)C(C)C
494,400.5,CCCCCCOc1ccc(-c2cc(-c3ccccc3)c(-c3ccc(NC(=O)c4ccc(C(=O)Nc5ccc(-c6c(-c7ccccc7)cc(-c7ccc(O)cc7)cc6-c6ccccc6)cc5)cc4)cc3)c(-c3ccccc3)c2)cc1
495,389.5,CCCCCCCCCCOc1ccc(-c2cc(-c3ccccc3)c(-c3ccc(NC(=O)c4ccc(C(=O)Nc5ccc(-c6c(-c7ccccc7)cc(-c7ccc(O)cc7)cc6-c6ccccc6)cc5)cc4)cc3)c(-c3ccccc3)c2)cc1
496,395,CCCCCCOc1ccc(-c2cc(-c3ccc(-c4ccccc4)cc3)c(-c3ccc(NC(=O)c4ccc(C(=O)Nc5ccc(-c6c(-c7ccc(-c8ccccc8)cc7)cc(-c7ccc(O)cc7)cc6-c6ccc(-c7ccccc7)cc6)cc5)cc4)cc3)c(-c3ccc(-c4ccccc4)cc3)c2)cc1
497,384.5,CCCCCCCCCCOc1ccc(-c2cc(-c3ccc(-c4ccccc4)cc3)c(-c3ccc(NC(=O)c4ccc(C(=O)Nc5ccc(-c6c(-c7ccc(-c8ccccc8)cc7)cc(-c7ccc(O)cc7)cc6-c6ccc(-c7ccccc7)cc6)cc5)cc4)cc3)c(-c3ccc(-c4ccccc4)cc3)c2)cc1
498,549.5,Oc1ccc(NC(=O)c2ccc3cc(C(=O)Nc4ccc(Oc5ccc(C6(c7ccccc7)CC7CCC6C7)cc5)cc4)ccc3c2)cc1
499,569.5,Oc1ccc(NC(=O)c2ccc(-c3ccc(C(=O)Nc4ccc(Oc5ccc(C6(c7ccccc7)CC7CCC6C7)cc5)cc4)cc3)cc2)cc1
500,560.5,Oc1ccc(NC(=O)c2ccc(S(=O)(=O)c3ccc(C(=O)Nc4ccc(Oc5ccc(C6(c7ccccc7)CC7CCC6C7)cc5)cc4)cc3)cc2)cc1
501,554.5,Oc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(Oc4ccc(C5(c6ccccc6)CC6CCC5C6)cc4)cc3)cc2)cc1
502,529.5,Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(Oc4ccc(C5(c6ccccc6)CC6CCC5C6)cc4)cc3)c2)cc1
503,545.5,Oc1ccc(NC(=O)c2cc(C(=O)Nc3ccc(Oc4ccc(C5(c6ccccc6)CC6CCC5C6)cc4)cc3)cc(C(C)(C)C)c2)cc1
504,337.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCC=O)cc2)C(=O)OCCCC)cc1
505,349.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCC=O)cc2)C(=O)OCc2ccccc2)cc1
506,309.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCC=O)cc2)C(=O)OCCCCCCCCCCCC)cc1
507,352.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCC=O)cc2)C(=O)OCC)cc1
508,300.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCC=O)cc2)C(=O)OCCOCCOCC)cc1
509,318.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCC=O)cc2)C(=O)OCCCCCC)cc1
510,355.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCC=O)cc2)C(=O)OC)cc1
511,313.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCC=O)cc2)C(=O)OCCCCCCCC)cc1
512,345.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCC=O)cc2)C(=O)OCC(C)C)cc1
513,353.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCC=O)cc2)C(=O)OC(C)C)cc1
514,341.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCC=O)cc2)C(=O)OC(C)CC)cc1
515,318.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OCCCC)cc1
516,328.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OCc2ccccc2)cc1
517,290.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OCCCCCCCCCCCC)cc1
518,326.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OCC)cc1
519,291.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OCCOCCOCC)cc1
520,301.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OCCCCCC)cc1
521,336.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OC)cc1
522,289.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OCCCCCCCC)cc1
523,323.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OCC(C)C)cc1
524,331.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OC(C)C)cc1
525,317.5,Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OC(C)CC)cc1
526,339.5,Oc1ccc(CC(NC(=O)Cc2ccc(OC(=O)COCC=O)cc2)C(=O)OCC)cc1
527,319.5,Oc1ccc(CC(NC(=O)Cc2ccc(OC(=O)COCC=O)cc2)C(=O)OCCCCCC)cc1
528,324.5,Oc1ccc(CC(NC(=O)Cc2ccc(OC(=O)COCC=O)cc2)C(=O)OCCCCCCCC)cc1
529,323.5,Oc1ccc(CC(NC(=O)Cc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OCC)cc1
530,304.5,Oc1ccc(CC(NC(=O)Cc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OCCCCCC)cc1
531,296.5,Oc1ccc(CC(NC(=O)Cc2ccc(OC(=O)COCCOCC=O)cc2)C(=O)OCCCCCCCC)cc1
532,412.5,CCCC(=O)NNC(=O)c1ccc(C(=O)NNC(=O)CCCOc2ccc(O)c(C)c2)cc1
533,423.5,CCCCC(=O)NNC(=O)c1ccc(C(=O)NNC(=O)CCCCOc2ccc(O)c(C)c2)cc1
534,399.5,CCCCCC(=O)NNC(=O)c1ccc(C(=O)NNC(=O)CCCCCOc2ccc(O)c(C)c2)cc1
535,537.5,Oc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(Oc4ccc(C5(c6ccccc6)C6CC7CC(C6)CC5C7)cc4)cc3)cc2)cc1
536,530.83,Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(Oc4ccc(C5(c6ccccc6)C6CC7CC(C6)CC5C7)cc4)cc3)c2)cc1
537,503.5,Oc1ccc(NC(=O)c2ccc(Oc3ccc(C(=O)Nc4ccc(Oc5ccc(C6(c7ccccc7)C7CC8CC(C7)CC6C8)cc5)cc4)cc3)cc2)cc1
538,525.5,Oc1ccc(NC(=O)c2ccc(S(=O)(=O)c3ccc(C(=O)Nc4ccc(Oc5ccc(C6(c7ccccc7)C7CC8CC(C7)CC6C8)cc5)cc4)cc3)cc2)cc1
539,514.5,Oc1ccc(NC(=O)c2ccc(C(c3ccc(C(=O)Nc4ccc(Oc5ccc(C6(c7ccccc7)C7CC8CC(C7)CC6C8)cc5)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1
540,539.5,Oc1ccc(NC(=O)c2ccc3cc(C(=O)Nc4ccc(Oc5ccc(C6(c7ccccc7)C7CC8CC(C7)CC6C8)cc5)cc4)ccc3c2)cc1
541,542.5,Oc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(Oc4ccc(C5(c6ccccc6)C6CC7CC(C6)CC5C7)cc4)cc3)c3ccccc23)cc1
542,533.5,Oc1ccc(NC(=O)c2cc(C(c3ccc(C(=O)O)c(C(=O)Nc4ccc(Oc5ccc(C(c6ccccc6)(C(F)(F)F)C(F)(F)F)cc5)cc4)c3)(C(F)(F)F)C(F)(F)F)ccc2C(=O)O)cc1
543,568,c1ccc(S(=O)(=O)c2ccc(-n3nc(-c4ccccc4)c4ccc(Oc5ccc6c(-c7ccccc7)nnc(=O)c6c5)cc4c3=O)cc2)cc1
